Season,#,Team,Points,MP,W,D,L,GF,GA,GD,Top Scorer,Top Scorer Goals
03/04,1,Lyon,79,38,24,7,7,64,26,+38,Péguy Luyindula,16
03/04,2,PSG,76,38,22,10,6,50,28,+22,Pauleta,18
03/04,3,Monaco,75,38,21,12,5,59,30,+29,Ludovic Giuly,13
03/04,4,Auxerre,65,38,19,8,11,60,34,+26,Djibril Cissé,26
03/04,5,Sochaux,63,38,18,9,11,54,42,+12,Pierre-Alain Frau,17
03/04,6,Nantes,60,38,17,9,12,47,35,+12,Viorel Moldovan,11
03/04,7,Marseille,57,38,17,6,15,51,45,+6,Didier Drogba,19
03/04,8,Lens,53,38,15,8,15,34,48,-14,Daniel Moreira,8
03/04,9,Rennes,52,38,14,10,14,56,44,+12,Alexander Frei,20
03/04,10,Lille,51,38,14,9,15,41,41,0,Vladimir Manchev,13
03/04,11,Nice,50,38,11,17,10,42,39,+3,Lilian Laslandes,10
03/04,12,Bordeaux,50,38,13,11,14,40,43,-3,Juan Pablo Francia,7
03/04,13,Strasbourg,43,38,10,13,15,43,50,-7,Ulrich Le Pen,9
03/04,14,Metz,42,38,11,9,18,34,42,-8,Toifilou Maoulida,12
03/04,15,Ajaccio,40,38,10,10,18,33,55,-22,Mamadou Bagayoko,8
03/04,16,Toulouse,39,38,9,12,17,31,44,-13,Cédric Fauré,10
03/04,17,Bastia,39,38,9,12,17,33,49,-16,Florian Maurice,8
03/04,18,Guingamp,38,38,10,8,20,36,58,-22,Moumouni Dagano,8
03/04,19,Le Mans,38,38,9,11,18,35,57,-22,Daniel Cousin,11
03/04,20,Montpellier,31,38,8,7,23,41,74,-33,Habib Bamogo,16
04/05,1,Lyon,79,38,22,13,3,56,22,+34,Juninho Pernambucano,13
04/05,2,Lille,67,38,18,13,7,52,29,+23,Matt Moussilou,13
04/05,3,Monaco,63,38,15,18,5,52,35,+17,Mohamed Kallon,10
04/05,4,Rennes,55,38,15,10,13,49,42,+7,Alexander Frei,20
04/05,5,Marseille,55,38,15,10,13,47,42,+5,Péguy Luyindula,10
04/05,6,Saint-Étienne,53,38,12,17,9,47,34,+13,Pascal Feindouno,13
04/05,7,Lens,52,38,13,13,12,45,39,+6,John Utaka,12
04/05,8,Auxerre,52,38,14,10,14,48,47,+1,Benjani,11
04/05,9,PSG,51,38,12,15,11,40,41,-1,Pauleta,14
04/05,10,Sochaux,50,38,13,11,14,42,41,+1,Ilan,13
04/05,11,Strasbourg,48,38,12,12,14,42,43,-1,Mickaël Pagis,15
04/05,12,Nice,46,38,10,16,12,38,45,-7,Marama Vahirua,10
04/05,13,Toulouse,46,38,12,10,16,36,43,-7,Daniel Moreira,11
04/05,14,Ajaccio,45,38,10,15,13,36,40,-4,Waldir Lucas Pereira,11
04/05,15,Bordeaux,44,38,8,20,10,37,41,-4,Marouane Chamakh,10
04/05,16,Metz,44,38,10,14,14,33,45,-12,Hervé Tum,9
04/05,17,Nantes,43,38,10,13,15,33,38,-5,Mamadou Bagayoko,7
04/05,18,Caen,42,38,10,12,16,36,60,-24,Sébastien Mazure,13
04/05,19,Bastia,41,38,11,8,19,32,48,-16,Youssouf Hadji,7
04/05,20,Istres,32,38,6,14,18,25,51,-26,Moussa N'Diaye,6
05/06,1,Lyon,84,38,25,9,4,73,31,+42,Fred,14
05/06,2,Bordeaux,69,38,18,15,5,43,25,+18,Jean-Claude Darcheville,8
05/06,3,Lille,62,38,16,14,8,56,31,+25,Peter Odemwingie,14
05/06,4,Lens,60,38,14,18,6,48,34,+14,Daniel Cousin,13
05/06,5,Marseille,60,38,16,12,10,44,35,+9,Mamadou Niang,10
05/06,6,Auxerre,59,38,17,8,13,50,39,+11,Luigi Pieroni,12
05/06,7,Rennes,59,38,18,5,15,48,49,-1,John Utaka,11
05/06,8,Nice,58,38,16,10,12,36,31,+5,Bakari Koné,7
05/06,9,PSG,52,38,13,13,12,44,38,+6,Pauleta,21
05/06,10,Monaco,52,38,13,13,12,42,36,+6,Javier Chevantón,10
05/06,11,Le Mans,52,38,13,13,12,33,36,-3,Túlio de Melo,7
05/06,12,Nancy,48,38,12,12,14,35,37,-2,Élie Kroupi,9
05/06,13,Saint-Étienne,47,38,11,14,13,29,39,-10,Frédéric Piquionne,6
05/06,14,Nantes,45,38,11,12,15,37,41,-4,Mamadou Diallo,10
05/06,15,Sochaux,44,38,11,11,16,34,47,-13,Ilan,10
05/06,16,Toulouse,41,38,10,11,17,36,47,-11,Daniel Moreira,10
05/06,17,Troyes,39,38,9,12,17,37,47,-10,Sébastien Grax,9
05/06,18,Ajaccio,33,38,8,9,21,27,53,-26,Moussa N'Diaye,5
05/06,19,Strasbourg,29,38,5,14,19,33,56,-23,Amara Diané,9
05/06,20,Metz,29,38,6,11,21,26,59,-33,Babacar Gueye,3
06/07,1,Lyon,81,38,24,9,5,64,27,+37,Fred,11
06/07,2,Marseille,64,38,19,7,12,53,38,+15,Mamadou Niang,12
06/07,3,Toulouse,58,38,17,7,14,44,43,+1,Johan Elmander,11
06/07,4,Rennes,57,38,14,15,9,38,30,+8,John Utaka,11
06/07,5,Lens,57,38,15,12,11,47,41,+6,Seydou Keita,11
06/07,6,Bordeaux,57,38,16,9,13,39,35,+4,Jean-Claude Darcheville,7
06/07,7,Sochaux,57,38,15,12,11,46,48,-2,Álvaro Santos,8
06/07,8,Auxerre,54,38,13,15,10,41,41,0,Ireneusz Jeleń,10
06/07,9,Monaco,51,38,13,12,13,45,38,+7,Jan Koller,8
06/07,10,Lille,50,38,13,11,14,45,43,+2,Abdul Kader Keïta,9
06/07,11,Saint-Étienne,49,38,14,7,17,52,50,+2,Bafétimbi Gomis,10
06/07,12,Le Mans,49,38,11,16,11,45,46,-1,Ismaël Bangoura,12
06/07,13,Nancy,49,38,13,10,15,37,44,-7,Benjamin Gavanon,8
06/07,14,Lorient,49,38,12,13,13,33,40,-7,André-Pierre Gignac,9
06/07,15,PSG,48,38,12,12,14,42,42,0,Pauleta,15
06/07,16,Nice,43,38,9,16,13,34,40,-6,David Bellion,8
06/07,17,Valenciennes,43,38,11,10,17,36,48,-12,Steve Savidan,13
06/07,18,Troyes,39,38,9,12,17,39,54,-15,David Gigliotti,9
06/07,19,Sedan,35,38,7,14,17,46,58,-12,Grégory Pujol,10
06/07,20,Nantes,34,38,7,13,18,29,49,-20,Claudiu Keșerü,4
07/08,1,Lyon,79,38,24,7,7,74,37,+37,Karim Benzema,20
07/08,2,Bordeaux,75,38,22,9,7,65,38,+27,Fernando Cavenaghi,15
07/08,3,Marseille,62,38,17,11,10,58,45,+13,Mamadou Niang,18
07/08,4,Nancy,60,38,15,15,8,44,30,+14,Youssouf Hadji,7
07/08,5,Saint-Étienne,58,38,16,10,12,47,34,+13,Bafétimbi Gomis,16
07/08,6,Rennes,58,38,16,10,12,47,44,+3,Mickaël Pagis,11
07/08,7,Lille,57,38,13,18,7,45,32,+13,Michel Bastos,8
07/08,8,Nice,55,38,13,16,9,35,30,+5,Bakari Koné,14
07/08,9,Le Mans,53,38,14,11,13,46,49,-3,Túlio de Melo,13
07/08,10,Lorient,52,38,12,16,10,32,35,-3,Rafik Saïfi,14
07/08,11,Caen,51,38,13,12,13,48,53,-5,Yoan Gouffran,10
07/08,12,Monaco,47,38,13,8,17,40,48,-8,Jérémy Ménez,7
07/08,13,Valenciennes,45,38,12,9,17,42,40,+2,Steve Savidan,13
07/08,14,Sochaux,44,38,10,14,14,34,43,-9,Mevlüt Erdinç,11
07/08,15,Auxerre,44,38,12,8,18,33,52,-19,Daniel Niculae,11
07/08,16,PSG,43,38,10,13,15,37,45,-8,Amara Diané,11
07/08,17,Toulouse,42,38,9,15,14,36,42,-6,Johan Elmander,11
07/08,18,Lens,40,38,9,13,16,43,52,-9,Olivier Monterrubio,9
07/08,19,Strasbourg,35,38,9,8,21,34,55,-21,Wason Rentería,9
07/08,20,Metz,24,38,5,9,24,28,64,-36,Babacar Gueye,6
08/09,1,Bordeaux,80,38,24,8,6,64,34,+30,Fernando Cavenaghi,13
08/09,2,Marseille,77,38,22,11,5,67,35,+32,Mamadou Niang,14
08/09,3,Lyon,71,38,20,11,7,52,29,+23,Karim Benzema,17
08/09,4,Toulouse,64,38,16,16,6,45,27,+18,André-Pierre Gignac,24
08/09,5,Lille,64,38,17,13,8,51,39,+12,Michel Bastos,14
08/09,6,PSG,64,38,19,7,12,49,38,+11,Guillaume Hoarau,17
08/09,7,Rennes,61,38,15,16,7,42,34,+8,Moussa Sow,9
08/09,8,Auxerre,55,38,16,7,15,35,35,0,Ireneusz Jeleń,14
08/09,9,Nice,50,38,13,11,14,40,41,-1,Loïc Rémy,11
08/09,10,Lorient,45,38,10,15,13,47,47,0,Kévin Gameiro,11
08/09,11,Monaco,45,38,11,12,15,41,45,-4,Alexandre Licata,7
08/09,12,Valenciennes,44,38,10,14,14,35,42,-7,Johan Audel,7
08/09,13,Grenoble,44,38,10,14,14,24,37,-13,Nassim Akrour,6
08/09,14,Sochaux,42,38,10,12,16,40,48,-8,Mevlüt Erdinç,11
08/09,15,Nancy,42,38,10,12,16,38,47,-9,Youssouf Hadji,11
08/09,16,Le Mans,40,38,10,10,18,43,54,-11,Thorstein Helstad,10
08/09,17,Saint-Étienne,40,38,11,7,20,40,56,-16,Bafétimbi Gomis,9
08/09,18,Caen,37,38,8,13,17,42,49,-7,Steve Savidan,14
08/09,19,Nantes,37,38,9,10,19,33,54,-21,Mamadou Bagayoko,7
08/09,20,Le Havre,26,38,7,5,26,30,67,-37,Amadou Alassane,10
09/10,1,Marseille,78,38,23,9,6,69,36,+33,Mamadou Niang,18
09/10,2,Lyon,72,38,20,12,6,64,38,+26,Lisandro López,15
09/10,3,Auxerre,71,38,20,11,7,42,29,+13,Ireneusz Jeleń,14
09/10,4,Lille,70,38,21,7,10,72,40,+32,Yohan Cabaye,13
09/10,5,Montpellier,69,38,20,9,9,50,40,+10,Víctor Montaño,11
09/10,6,Bordeaux,64,38,19,7,12,58,40,+18,Wendel Geraldo,11
09/10,7,Lorient,58,38,16,10,12,54,42,+12,Kévin Gameiro,17
09/10,8,Monaco,55,38,15,10,13,39,45,-6,Nenê,14
09/10,9,Rennes,53,38,14,11,13,52,41,+11,Asamoah Gyan,13
09/10,10,Valenciennes,52,38,14,10,14,50,50,0,Fahid Ben Khalfallah,7
09/10,11,Lens,48,38,12,12,14,40,44,-4,Toifilou Maoulida,10
09/10,12,Nancy,48,38,13,9,16,46,53,-7,Youssouf Hadji,11
09/10,13,PSG,47,38,12,11,15,50,46,+4,Mevlüt Erdinç,15
09/10,14,Toulouse,47,38,12,11,15,36,36,0,André-Pierre Gignac,8
09/10,15,Nice,44,38,11,11,16,41,57,-16,Loïc Rémy,14
09/10,16,Sochaux,41,38,11,8,19,28,52,-24,Stéphane Dalmat,4
09/10,17,Saint-Étienne,40,38,10,10,18,27,45,-18,Emmanuel Rivière,8
09/10,18,Le Mans,32,38,8,8,22,36,59,-23,Anthony Le Tallec,8
09/10,19,Boulogne,31,38,7,10,21,31,62,-31,Jérémy Blayac,6
09/10,20,Grenoble,23,38,5,8,25,31,61,-30,Danijel Ljuboja,10
10/11,1,Lille,76,38,21,13,4,68,36,+32,Moussa Sow,25
10/11,2,Marseille,68,38,18,14,6,62,39,+23,Loïc Rémy,15
10/11,3,Lyon,64,38,17,13,8,61,40,+21,Lisandro López,17
10/11,4,PSG,60,38,15,15,8,56,41,+15,Nenê,14
10/11,5,Sochaux,58,38,17,7,14,60,43,+17,Brown Ideye,15
10/11,6,Rennes,56,38,15,11,12,38,35,+3,Víctor Montaño,9
10/11,7,Bordeaux,51,38,12,15,11,43,42,+1,Anthony Modeste,10
10/11,8,Toulouse,50,38,14,8,16,38,36,+2,Daniel Braaten,5
10/11,9,Auxerre,49,38,10,19,9,45,41,+4,Ireneusz Jeleń,5
10/11,10,Saint-Étienne,49,38,12,13,13,46,47,-1,Dimitri Payet,13
10/11,11,Lorient,49,38,12,13,13,46,48,-2,Kévin Gameiro,22
10/11,12,Valenciennes,48,38,10,18,10,45,41,+4,Grégory Pujol,17
10/11,13,Nancy,48,38,13,9,16,43,48,-5,Youssouf Hadji,8
10/11,14,Montpellier,47,38,12,11,15,32,43,-11,Olivier Giroud,12
10/11,15,Caen,46,38,11,13,14,46,51,-5,Youssef El-Arabi,17
10/11,16,Brest,46,38,11,13,14,36,43,-7,Bruno Grougi,9
10/11,17,Nice,46,38,11,13,14,33,48,-15,Éric Mouloungui,8
10/11,18,Monaco,44,38,9,17,12,36,40,-4,Park Chu-young,12
10/11,19,Lens,35,38,7,14,17,35,58,-23,Issam Jemâa,5
10/11,20,Arles-Avignon,20,38,3,11,24,21,70,-49,Franck Dja Djédjé,4
11/12,1,Montpellier,82,38,25,7,6,68,34,+34,Olivier Giroud,21
11/12,2,PSG,79,38,23,10,5,75,41,+34,Nenê,21
11/12,3,Lille,74,38,21,11,6,72,39,+33,Eden Hazard,20
11/12,4,Lyon,64,38,19,7,12,64,51,+13,Lisandro López,16
11/12,5,Bordeaux,61,38,16,13,9,53,41,+12,Yoan Gouffran,14
11/12,6,Rennes,60,38,17,9,12,53,44,+9,Jirès Kembo Ekoko,10
11/12,7,Saint-Étienne,57,38,16,9,13,49,45,+4,Pierre-Emerick Aubameyang,16
11/12,8,Toulouse,56,38,15,11,12,37,34,+3,Emmanuel Rivière,5
11/12,9,Evian,50,38,13,11,14,54,55,-1,Yannick Sagbo,10
11/12,10,Marseille,48,38,12,12,14,45,41,+4,Loïc Rémy,12
11/12,11,Nancy,45,38,11,12,15,38,48,-10,Daniel Niculae,6
11/12,12,Valenciennes,43,38,12,7,19,40,50,-10,Renaud Cohade,7
11/12,13,Nice,42,38,10,12,16,39,46,-7,Fabián Monzón,8
11/12,14,Sochaux,42,38,11,9,18,40,60,-20,Modibo Maïga,9
11/12,15,Brest,41,38,8,17,13,31,38,-7,Bruno Grougi,9
11/12,16,Ajaccio,41,38,9,14,15,40,61,-21,Ilan,6
11/12,17,Lorient,39,38,9,12,17,35,49,-14,Kévin Monnet-Paquet,6
11/12,18,Caen,38,38,9,11,18,39,59,-20,Benjamin Nivet,7
11/12,19,Dijon,36,38,9,9,20,38,63,-25,Brice Jovial,9
11/12,20,Auxerre,34,38,7,13,18,46,57,-11,Dennis Oliech,10
12/13,1,PSG,83,38,25,8,5,69,23,+46,Zlatan Ibrahimović,30
12/13,2,Marseille,71,38,21,8,9,42,36,+6,André-Pierre Gignac,13
12/13,3,Lyon,67,38,19,10,9,61,38,+23,Bafétimbi Gomis,16
12/13,4,Nice,64,38,18,10,10,57,46,+11,Darío Cvitanich,19
12/13,5,Saint-Étienne,63,38,16,15,7,60,32,+28,Pierre-Emerick Aubameyang,19
12/13,6,Lille,62,38,16,14,8,59,40,+19,Salomon Kalou,14
12/13,7,Bordeaux,55,38,13,16,9,40,34,+6,Yoan Gouffran,8
12/13,8,Lorient,53,38,14,11,13,57,58,-1,Jérémie Aliadière,15
12/13,9,Montpellier,52,38,15,7,16,54,51,+3,Souleymane Camara,10
12/13,10,Toulouse,51,38,13,12,13,49,47,+2,Wissam Ben Yedder,15
12/13,11,Valenciennes,48,38,12,12,14,49,53,-4,Grégory Pujol,8
12/13,12,Bastia,47,38,13,8,17,50,66,-16,Anthony Modeste,15
12/13,13,Rennes,46,38,13,7,18,48,59,-11,Julien Féret,11
12/13,14,Reims,43,38,10,13,15,33,42,-9,Gaëtan Courtet,9
12/13,15,Sochaux,41,38,10,11,17,41,57,-16,Sloan Privat,9
12/13,16,Evian,40,38,10,10,18,46,53,-7,Saber Khalifa,13
12/13,17,Ajaccio,40,38,9,15,14,39,51,-12,Adrian Mutu,11
12/13,18,Nancy,38,38,9,11,18,38,58,-20,Sébastien Puygrenier,7
12/13,19,Troyes,37,38,8,13,17,43,61,-18,Benjamin Nivet,10
12/13,20,Brest,29,38,8,5,25,32,62,-30,Eden Ben Basat,9
13/14,1,PSG,89,38,27,8,3,84,23,+61,Zlatan Ibrahimović,26
13/14,2,Monaco,80,38,23,11,4,63,31,+32,Emmanuel Rivière,10
13/14,3,Lille,71,38,20,11,7,46,26,+20,Salomon Kalou,16
13/14,4,Saint-Étienne,69,38,20,9,9,56,34,+22,Mevlüt Erdinç,11
13/14,5,Lyon,61,38,17,10,11,56,44,+12,Alexandre Lacazette,15
13/14,6,Marseille,60,38,16,12,10,53,40,+13,André-Pierre Gignac,16
13/14,7,Bordeaux,53,38,13,14,11,49,43,+6,Cheick Diabaté,12
13/14,8,Lorient,49,38,13,10,15,48,53,-5,Vincent Aboubakar,16
13/14,9,Toulouse,49,38,12,13,13,46,53,-7,Wissam Ben Yedder,16
13/14,10,Bastia,49,38,13,10,15,42,56,-14,Gianni Bruno,8
13/14,11,Reims,48,38,12,12,14,44,52,-8,Prince Oniangué,10
13/14,12,Rennes,46,38,11,13,14,47,45,+2,Nélson Oliveira,8
13/14,13,Nantes,46,38,12,10,16,38,43,-5,Filip Đorđević,10
13/14,14,Evian,44,38,11,11,16,39,51,-12,Kévin Bérigaud,10
13/14,15,Montpellier,42,38,8,18,12,45,53,-8,Rémy Cabella,14
13/14,16,Guingamp,42,38,11,9,18,34,42,-8,Mustapha Yatabaré,11
13/14,17,Nice,42,38,12,6,20,30,44,-14,Darío Cvitanich,8
13/14,18,Sochaux,40,38,10,10,18,37,61,-24,Cédric Bakambu,7
13/14,19,Valenciennes,29,38,7,8,23,37,65,-28,Abdul Majeed Waris,9
13/14,20,Ajaccio,23,38,4,11,23,37,72,-35,Junior Tallo,7
14/15,1,PSG,83,38,24,11,3,83,36,+47,Zlatan Ibrahimović,19
14/15,2,Lyon,75,38,22,9,7,72,33,+39,Alexandre Lacazette,27
14/15,3,Monaco,71,38,20,11,7,51,26,+25,Anthony Martial,9
14/15,4,Marseille,69,38,21,6,11,76,42,+34,André-Pierre Gignac,21
14/15,5,Saint-Étienne,69,38,19,12,7,51,30,+21,Max Gradel,17
14/15,6,Bordeaux,63,38,17,12,9,47,44,+3,Diego Rolán,15
14/15,7,Montpellier,56,38,16,8,14,46,39,+7,Lucas Barrios,11
14/15,8,Lille,56,38,16,8,14,43,42,+1,Nolan Roux,9
14/15,9,Rennes,50,38,13,11,14,35,42,-7,Paul-Georges Ntep,10
14/15,10,Guingamp,49,38,15,4,19,41,55,-14,Claudio Beauvue,17
14/15,11,Nice,48,38,13,9,16,44,53,-9,Carlos Eduardo,10
14/15,12,Bastia,47,38,12,11,15,37,46,-9,Floyd Ayité,6
14/15,13,Caen,46,38,12,10,16,54,55,-1,Hervé Bazile,7
14/15,14,Nantes,45,38,11,12,15,29,40,-11,Jordan Veretout,7
14/15,15,Reims,44,38,12,8,18,47,66,-19,Benjamin Moukandjo,8
14/15,16,Lorient,43,38,12,7,19,44,50,-6,Jordan Ayew,12
14/15,17,Toulouse,42,38,12,6,20,43,64,-21,Wissam Ben Yedder,14
14/15,18,Evian,37,38,11,4,23,41,62,-21,Daniel Wass,8
14/15,19,Metz,30,38,7,9,22,31,61,-30,Modibo Maïga,9
14/15,20,Lens,29,38,7,8,23,32,61,-29,Yoann Touzghar,8
15/16,1,PSG,96,38,30,6,2,102,19,+83,Zlatan Ibrahimović,38
15/16,2,Lyon,65,38,19,8,11,67,43,+24,Alexandre Lacazette,21
15/16,3,Monaco,65,38,17,14,7,57,50,+7,Bernardo Silva,7
15/16,4,Nice,63,38,18,9,11,58,41,+17,Hatem Ben Arfa,17
15/16,5,Lille,60,38,15,15,8,39,27,+12,Sofiane Boufal,11
15/16,6,Saint-Étienne,58,38,17,7,14,42,37,+5,Nolan Roux,9
15/16,7,Caen,54,38,16,6,16,39,52,-13,Andy Delort,12
15/16,8,Rennes,52,38,13,13,12,52,54,-2,Ousmane Dembélé,12
15/16,9,Angers,50,38,13,11,14,40,38,+2,Cheikh N'Doye,9
15/16,10,Bastia,50,38,14,8,16,36,42,-6,Floyd Ayité,8
15/16,11,Bordeaux,50,38,12,14,12,50,57,-7,Cheick Diabaté,10
15/16,12,Montpellier,49,38,14,7,17,49,47,+2,Souleymane Camara,7
15/16,13,Marseille,48,38,10,18,10,48,42,+6,Michy Batshuayi,17
15/16,14,Nantes,48,38,12,12,14,33,44,-11,Emiliano Sala,6
15/16,15,Lorient,46,38,11,13,14,47,58,-11,Benjamin Moukandjo,13
15/16,16,Guingamp,44,38,11,11,16,47,56,-9,Jimmy Briand,7
15/16,17,Toulouse,40,38,9,13,16,45,55,-10,Wissam Ben Yedder,17
15/16,18,Reims,39,38,10,9,19,44,57,-13,Nicolas de Préville,6
15/16,19,Gazélec Ajaccio,37,38,8,13,17,37,58,-21,Mohamed Larbi,8
15/16,20,Troyes,18,38,3,9,26,28,83,-55,Fabien Camus,5
16/17,1,Monaco,95,38,30,5,3,107,31,+76,Radamel Falcao,21
16/17,2,PSG,87,38,27,6,5,83,27,+56,Edinson Cavani,35
16/17,3,Nice,78,38,22,12,4,63,36,+27,Mario Balotelli,15
16/17,4,Lyon,67,38,21,4,13,77,48,+29,Alexandre Lacazette,28
16/17,5,Marseille,62,38,17,11,10,57,41,+16,Bafétimbi Gomis,20
16/17,6,Bordeaux,59,38,15,14,9,53,43,+10,Diego Rolán,9
16/17,7,Nantes,51,38,14,9,15,40,54,-14,Emiliano Sala,12
16/17,8,Saint-Étienne,50,38,12,14,12,41,42,-1,Romain Hamouma,7
16/17,9,Rennes,50,38,12,14,12,36,42,-6,Giovanni Sio,9
16/17,10,Guingamp,50,38,14,8,16,46,53,-7,Jimmy Briand,12
16/17,11,Lille,46,38,13,7,18,40,47,-7,Nicolas de Préville,14
16/17,12,Angers,46,38,13,7,18,40,49,-9,Famara Diedhiou,8
16/17,13,Toulouse,44,38,10,14,14,37,41,-4,Martin Braithwaite,11
16/17,14,Metz,43,38,11,10,17,39,72,-33,Cheick Diabaté,8
16/17,15,Montpellier,39,38,10,9,19,48,66,-18,Steve Mounié,14
16/17,16,Dijon,37,38,8,13,17,46,58,-12,Lois Diony,11
16/17,17,Caen,37,38,10,7,21,36,65,-29,Ivan Santini,15
16/17,18,Lorient,36,38,10,6,22,44,70,-26,Benjamin Moukandjo,13
16/17,19,Nancy,35,38,9,8,21,29,52,-23,Issiar Dia,8
16/17,20,Bastia,34,38,8,10,20,29,54,-25,Enzo Crivelli,10
17/18,1,PSG,93,38,29,6,3,108,29,+79,Edinson Cavani,28
17/18,2,Monaco,80,38,24,8,6,85,45,+40,Radamel Falcao,18
17/18,3,Lyon,78,38,23,9,6,87,43,+44,Memphis,19
17/18,4,Marseille,77,38,22,11,5,80,47,+33,Florian Thauvin,22
17/18,5,Rennes,58,38,16,10,12,50,44,+6,Benjamin Bourigeaud,10
17/18,6,Bordeaux,55,38,16,7,15,53,48,+5,Malcom,12
17/18,7,Saint-Étienne,55,38,15,10,13,47,50,-3,Jonathan Bamba,7
17/18,8,Nice,54,38,15,9,14,53,52,+1,Mario Balotelli,18
17/18,9,Nantes,52,38,14,10,14,36,41,-5,Emiliano Sala,12
17/18,10,Montpellier,51,38,11,18,9,36,33,+3,Giovanni Sio,10
17/18,11,Dijon,48,38,13,9,16,55,73,-18,Júlio Tavares,12
17/18,12,Guingamp,47,38,12,11,15,48,59,-11,Jimmy Briand,11
